PAGE NUMBER,Year,ENTITY NAME,POSITION,LABEL
1636,Unknown,Virginia,558-566,GPE
1637,Unknown,Husband,33-40,GPE
1639,Unknown,Counseil,365-373,GPE
1640,Unknown,Virginia,162-170,GPE
1640,Unknown,Virginia,204-212,GPE
1640,Unknown,Virginia,394-402,GPE
1640,Unknown,Lands,959-964,GPE
1640,Unknown,CV,975-977,GPE
1641,Unknown,Virginia,634-642,GPE
1641,Unknown,Indentures,832-842,LOC
1641,Unknown,Virginia,896-904,GPE
1641,Unknown,Virginia,1191-1199,GPE
1641,Unknown,Treason,1274-1281,GPE
1642,Unknown,Crowne,652-658,GPE
1642,Unknown,Virginia,1020-1028,GPE
1643,Unknown,Virginia,726-734,GPE
1643,Unknown,Midsomer,867-875,GPE
1643,Unknown,Virginia,1054-1062,GPE
1643,Unknown,Virginia,1546-1554,GPE
1643,Unknown,Virginia,1928-1936,GPE
1644,Unknown,Counsel,59-66,GPE
1644,Unknown,Virginia,1483-1491,GPE
1644,Unknown,Virginia,1755-1763,GPE
1644,Unknown,Virginia,1865-1873,GPE
1645,Unknown,Verginia,910-918,GPE
1647,Unknown,VIRGINIA,1158-1166,GPE
1647,Unknown,Virginia,1316-1324,GPE
1648,Unknown,Tunne,264-269,GPE
1648,Unknown,Tunne,612-617,GPE
1648,Unknown,Tunne,687-692,GPE
1649,1620,Tonne,284-289,GPE
1649,1620,England,364-371,GPE
1649,1620,Virginia,494-502,GPE
1649,1620,Tunne,590-595,GPE
1649,1620,Virginia,887-895,GPE
1649,1620,london,1187-1193,GPE
1650,1620,London,67-73,GPE
1650,1620,Virginia,1013-1021,GPE
1650,1620,Virginia,1080-1088,GPE
1650,1620,Virginia,1141-1149,GPE
1650,1620,Threescore,1316-1326,GPE
1650,1620,Virginia,1399-1407,GPE
1650,1620,Virginia,1611-1619,GPE
1651,1620,Virginia,77-85,GPE
1651,1620,Comaundinge,212-223,GPE
1651,1620,England,266-273,GPE
1651,1620,Port,353-357,LOC
1651,1620,Interupt,378-386,GPE
1651,1620,Wittnesse,1075-1084,GPE
1651,1620,Virginia,1182-1190,GPE
1651,1620,England,1310-1317,GPE
1651,1620,Ireland,1330-1337,GPE
1651,1620,Scotland,1345-1353,GPE
1651,1620,Bristoll,1672-1680,GPE
1651,1620,England,1937-1944,GPE
1651,1620,Bristoll,2019-2027,GPE
1653,1620,Cambridge,130-139,GPE
1654,1620,Rochester,73-82,GPE
1654,1620,Chickahominy,467-479,GPE
1655,1620,extrem,634-640,GPE
1656,1620,Esq,1371-1374,GPE
1656,1620,Prestwood,1837-1846,LOC
1656,1620,the County of,1850-1863,GPE
1656,1620,Virginia,2028-2036,GPE
1657,1620,Virginia,332-340,GPE
1657,1620,Berkeley,1311-1319,GPE
1657,1620,Hayles,1715-1721,GPE
1657,1620,Glouc,1739-1744,GPE
1657,1620,Esq,1746-1749,GPE
1657,1620,England,1860-1867,GPE
1657,1620,Cambridge,2122-2131,GPE
1658,1620,Virginia,103-111,GPE
1658,1620,London,1059-1065,GPE
1658,1620,Esq,1617-1620,GPE
1659,1620,Virginia,66-74,GPE
1659,1620,Bristoll,175-183,GPE
1659,1620,Glouc,304-309,GPE
1659,1620,Bristoll,563-571,GPE
1659,1620,Captayne,833-841,GPE
1659,1620,London,1225-1231,GPE
1659,1620,Virginia,1340-1348,GPE
1659,1620,Virginia,2456-2464,GPE
1660,1620,Virginia,1238-1246,GPE
1660,1620,Bristoll,1366-1374,GPE
1660,1620,Virginia,1557-1565,GPE
1660,1620,Virginia,1625-1633,GPE
1661,1620,Virginia,524-532,GPE
1661,1620,England,813-820,GPE
1661,1620,Virginia,827-835,GPE
1661,1620,VIRGINIA,1411-1419,GPE
1661,1620,Virginia,2005-2013,GPE
1662,1620,England,896-903,GPE
1662,1620,Virginia,1001-1009,GPE
1662,1620,Hayles,1372-1378,GPE
1662,1620,Virginia,1544-1552,GPE
1662,1620,Virginia,1669-1677,GPE
1662,1620,Berkeley,1831-1839,GPE
1662,1620,Virginia,2691-2699,GPE
1663,1620,the City of London,148-166,GPE
1663,1620,Virginia,191-199,GPE
1663,1620,Virginia,641-649,GPE
1663,1620,England,1082-1089,GPE
1663,1620,Virginia,1136-1144,GPE
1663,1620,Country,1485-1492,GPE
1663,1620,Virginia,1496-1504,GPE
1663,1620,England France,2225-2239,LOC
1663,1620,Ireland,2244-2251,GPE
1664,1620,Scotland,54-62,GPE
1664,1620,Wanswell,388-396,GPE
1664,1620,Esq,416-419,GPE
1664,1620,Esq,459-462,GPE
1664,1620,Bristoll,980-988,GPE
1664,1620,Virginia,1377-1385,GPE
1664,1620,Virginia,1861-1869,GPE
