Year,Entity Text,Instances
1623,Westminster,15
1623,England,140
1623,Virginia,334
1623,Southampton,10
1623,Pembroke,1
1623,Henry,14
1623,Mounteagle,1
1623,Sheffeild,1
1623,London,29
1623,ordain,1
1623,Saint Hilary,6
1623,America,3
1623,Cape,2
1623,the sea coast,7
1623,Cape Comforte,2
1623,France,3
1623,Ireland,4
1623,Scotland,2
1623,the City of London,5
1623,King,7
1623,Easter,1
1623,Washington,35
1623,the Bay;,1
1623,Captaine,4
1623,Corne,12
1623,MS,2
1623,Fort,7
1623,pp,10
1623,Somers Islands Companies,2
1623,"the King

",1
1623,Sackville,1
1623,Knole Park,1
1623,Counsel,2
1623,VIRGINIA,3
1623,Northborn,2
1623,New England,11
1623,Virginea,11
1623,colonies,1
1623,everie province,1
1623,Syneretisme,1
1623,Rome,3
1623,Patriotes,1
1623,consorteshippe,1
1623,Estates,3
1623,XXVII,1
1623,Intendencie,1
1623,West Indyes,1
1623,Countries,1
1623,Millane,1
1623,Naples,2
1623,Soveraigntye,1
1623,Colloneyes,1
1623,Empire,1
1623,Gouᵉʳnment,1
1623,Correspondencie,1
1623,Conceale,1
1623,Mat knowl-,1
1623,Colonies,12
1623,the City of Rome,1
1623,Examples,1
1623,States,1
1623,Compound,1
1623,Magistrates,1
1623,Ma'tie,1
1623,Contrary,1
1623,Cunnyn,1
1623,Planter,1
1623,Ruinated,1
1623,Lande,1
1623,RICHMOND,1
1623,Loueing,1
1623,"the Bay,",1
1623,Patomeck River,2
1623,River,2
1623,Bay,3
1623,Savages,1
1623,LI,1
1623,LONDON,1
1623,pp.,1
1623,Massacre,1
1623,Consideringe,1
1623,cannott,1
1623,yett peruse,1
1623,Solicyters,1
1623,Unmasking,1
1623,Newfoundland,3
1623,Charge,1
1623,Censures,1
1623,Intending,1
1623,Contempt,1
1623,Canada,3
1623,Biscay,1
1623,Downe,1
1623,Loⁿps,1
1623,D.C.,3
1623,Portsmouth,1
1623,Cause,1
1623,QUAILE,1
1623,the West Indies,1
1623,Thomas,7
1623,Marmaduke,1
1623,Antwerp,2
1623,Cambridge,3
1623,Arthur,2
1623,Charles,1
1623,Apamatuck,1
1623,Canterbury,3
1623,Atkinson,1
1623,Bargrove,1
1623,Anthony,1
1623,Beale,1
1623,Becher,1
1623,Belfast,1
1623,Spain,3
1623,Blyth,1
1623,Brazil,1
1623,Christopher,2
1623,Brooke,2
1623,Hugh,5
1623,Burgoyne,2
1623,Burland,1
1623,Busbridge,1
1623,Bushop,2
1623,Button,1
1623,Calthrope,1
1623,Campe,1
1623,Lawrence,1
1623,Cannyng,1
1623,Caninge,1
1623,Cape Henry,1
1623,Capps,1
1623,Carles,1
1623,Truelove,2
1623,Cawsey,2
1623,Chamberlin,1
1623,Chapoks Creek,1
1623,Charles City,1
1623,Cicera,1
1623,Des Carlo,1
1623,Somers Islands,15
1623,fort,10
1623,Runaway,1
1623,Comahum,1
1623,Hudson River,4
1623,the Dutch States,1
1623,James City,4
1623,Island,1
1623,Pamunkey River,3
1623,438,1
1623,Holland,3
1623,Monmouth,2
1623,Keascy,1
1623,Osnaburg,2
1623,Herba,1
1623,Neglected,1
1623,Needles,1
1623,George,1
1623,Oxen,2
1623,Potash,1
1623,Sugar,1
1623,Swine,1
1623,Varina,1
1623,Tools,1
1623,Black Box,1
1623,Philip,3
1623,Conwell,1
1623,Copeland,1
1623,Copland,1
1623,Patrick,1
1623,Criticized,1
